  0%|          | 0/1 [00:00<?, ?it/s]Model(
  (linear): Sequential(
    (0): Linear(in_features=2, out_features=512, bias=True)
    (1): Tanh()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): Tanh()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): Tanh()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)
527361

  0%|          | 0/50 [00:00<?, ?it/s][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
